Year,Month,Day,Hour,Demand,Tariff,Weekday
2017,7,21,5,269.2669646,23.55,1
2017,7,21,6,179.4036591,24.73,1
2017,7,21,7,119.2515081,27.54,1
2017,7,21,8,116.3929942,30.040001,1
2017,7,21,9,115.8705868,29.86,1
2017,7,21,10,127.9658188,34.24,1
2017,7,21,11,167.9302793,34.44,1
2017,7,21,12,227.1581748,35.5,1
2017,7,21,13,206.9620447,51.87,1
2017,7,21,14,179.8540611,41.45,1
2017,7,21,15,240.7915318,48.81,1
2017,7,21,16,351.6659483,51.440001,1
2017,7,21,17,509.7014039,67.08,1
2017,7,21,18,632.0596745,68.6,1
2017,7,21,19,785.369257,48.15,1
2017,7,21,20,858.4564666,55.830001,1
2017,7,21,21,953.0412202,59.39,1
2017,7,21,22,1094.008062,33.74,1
2017,7,21,23,1062.558159,27.35,1
2017,7,22,0,993.2146536,24.89,0
2017,7,22,1,920.1188378,23.99,0
2017,7,22,2,853.5635675,23.670001,0
2017,7,22,3,664.69929,22.469999,0
2017,7,22,4,454.4970028,21.44,0
2017,7,22,5,263.7061521,22.07,0
2017,7,22,6,134.8179483,21.85,0
2017,7,22,7,119.2515081,23.66,0
2017,7,22,8,116.3929942,25.06,0
2017,7,22,9,115.8705868,27.24,0
2017,7,22,10,127.9658188,28.98,0
2017,7,22,11,167.9302793,43.400001,0
2017,7,22,12,227.1581748,50.72,0
2017,7,22,13,206.9620447,34.569999,0
2017,7,22,14,179.8540611,47.700001,0
2017,7,22,15,203.3635237,39.5,0
2017,7,22,16,307.1256908,41.079999,0
2017,7,22,17,430.9523683,48.18,0
2017,7,22,18,576.0137301,34.139999,0
2017,7,22,19,720.3888274,31.68,0
2017,7,22,20,841.4559148,31.87,0
2017,7,22,21,978.4672531,34.26,0
2017,7,22,22,1125.613803,27.18,0
2017,7,22,23,1085.085148,25.01,0
2017,7,23,0,1024.858243,22.86,0
2017,7,23,1,948.6290741,22.78,0
2017,7,23,2,904.1011559,22.4,0
2017,7,23,3,703.1605716,21.85,0
2017,7,23,4,511.251853,20.8,0
2017,7,23,5,326.3955403,20.26,0
2017,7,23,6,215.6001289,19.85,0
2017,7,23,7,159.1261846,21.61,0
2017,7,23,8,123.7525381,23.79,0
2017,7,23,9,115.8705868,24.74,0
2017,7,23,10,127.9658188,27.92,0
2017,7,23,11,167.9302793,31.3,0
2017,7,23,12,227.1581748,33.97,0
2017,7,23,13,206.9620447,30.4,0
2017,7,23,14,218.5352036,34.649999,0
2017,7,23,15,376.6095008,36.360001,0
2017,7,23,16,502.8607872,52.53,0
2017,7,23,17,686.2613278,29.400001,0
2017,7,23,18,850.7063064,31.680001,0
2017,7,23,19,1032.752749,32.14,0
2017,7,23,20,1157.751204,28.560001,0
2017,7,23,21,1312.330159,27.150001,0
2017,7,23,22,1418.366617,24.37,0
2017,7,23,23,1339.518349,23.3,0
2017,7,24,0,1207.538917,22.7,1
2017,7,24,1,1165.634394,21.51,1
2017,7,24,2,1071.639691,19.44,1
2017,7,24,3,887.5690115,18.46,1
2017,7,24,4,660.861394,19.28,1
2017,7,24,5,487.4374561,20.85,1
2017,7,24,6,390.9187228,23.09,1
2017,7,24,7,297.0285076,23.37,1
2017,7,24,8,269.7853537,23.96,1
2017,7,24,9,231.4880009,26.28,1
2017,7,24,10,219.8170133,26.8,1
2017,7,24,11,220.3553587,26.819999,1
2017,7,24,12,299.0461554,28.07,1
2017,7,24,13,296.6409449,29.83,1
2017,7,24,14,365.250624,36.62,1
2017,7,24,15,551.1517689,37.57,1
2017,7,24,16,657.5057484,39.01,1
2017,7,24,17,892.6574215,36.76,1
2017,7,24,18,1042.685633,29.86,1
2017,7,24,19,1134.644388,26.19,1
2017,7,24,20,1314.987323,25.28,1
2017,7,24,21,1477.004195,24.28,1
2017,7,24,22,1507.860511,22.420001,1
2017,7,24,23,1474.699949,19.89,1
2017,7,25,0,1331.360981,20.53,1
2017,7,25,1,1281.212023,20.539999,1
2017,7,25,2,1176.96624,19.48,1
2017,7,25,3,942.8183301,18.649999,1
2017,7,25,4,753.5777573,18.9,1
2017,7,25,5,548.180842,20.22,1
2017,7,25,6,428.1299203,19.51,1
2017,7,25,7,360.4512069,21.66,1
2017,7,25,8,333.0233467,22.55,1
2017,7,25,9,293.1962943,22.759999,1
2017,7,25,10,281.369362,25.309999,1
2017,7,25,11,302.6144137,27.74,1
2017,7,25,12,400.1048569,34.999999,1
2017,7,25,13,445.9685408,29.650001,1
2017,7,25,14,518.2898584,50.72,1
2017,7,25,15,711.0353199,36.269999,1
2017,7,25,16,859.1359926,55.04,1
2017,7,25,17,1052.50624,28.690001,1
2017,7,25,18,1200.647928,35.98,1
2017,7,25,19,1279.079872,33.56,1
2017,7,25,20,1379.866961,27.17,1
2017,7,25,21,1485.211017,26.360001,1
2017,7,25,22,1530.395182,21.02,1
2017,7,25,23,1510.278501,18.96,1
2017,7,26,0,1326.117098,16.4,1
2017,7,26,1,1172.824693,16.02,1
2017,7,26,2,1067.968062,17.200001,1
2017,7,26,3,837.5820083,15.050001,1
2017,7,26,4,600.8348171,16.99,1
2017,7,26,5,415.1181844,19.97,1
2017,7,26,6,288.7281561,20.35,1
2017,7,26,7,174.7629122,20.82,1
2017,7,26,8,131.3823141,20.94,1
2017,7,26,9,115.8705868,23.71,1
2017,7,26,10,127.9658188,27.03,1
2017,7,26,11,167.9302793,31.760001,1
2017,7,26,12,227.1581748,57.16,1
2017,7,26,13,206.9620447,104.48,1
2017,7,26,14,232.3535128,35.07,1
2017,7,26,15,376.6751004,74.260001,1
2017,7,26,16,535.4947223,39.660001,1
2017,7,26,17,746.9638698,36.06,1
2017,7,26,18,865.1844373,36.65,1
2017,7,26,19,1054.731586,28.36,1
2017,7,26,20,1240.120182,37.95,1
2017,7,26,21,1348.865773,48.82,1
2017,7,26,22,1442.923456,23.900001,1
2017,7,26,23,1358.863939,23.319999,1
2017,7,27,0,1219.97638,20.81,1
2017,7,27,1,1138.356001,20.17,1
2017,7,27,2,1083.12548,19.66,1
2017,7,27,3,870.0376403,18.79,1
2017,7,27,4,671.7981022,17.21,1
2017,7,27,5,496.7264754,19.509999,1
2017,7,27,6,402.3719277,20.43,1
2017,7,27,7,333.975468,21,1
2017,7,27,8,293.2119602,22.680001,1
2017,7,27,9,263.7351171,27.86,1
2017,7,27,10,269.1345946,157.31,1
2017,7,27,11,326.6767746,28.43,1
2017,7,27,12,358.9343194,28.52,1
2017,7,27,13,318.8620737,33.8,1
2017,7,27,14,257.4715993,49.23,1
2017,7,27,15,251.9135664,33.48,1
2017,7,27,16,309.824007,38.22,1
2017,7,27,17,398.5989412,31.07,1
2017,7,27,18,398.0383157,30.160001,1
2017,7,27,19,395.4861077,71.64,1
2017,7,27,20,364.4554398,28.72,1
2017,7,27,21,348.8643824,28.82,1
2017,7,27,22,320.6680532,24.450001,1
2017,7,27,23,406.3884906,22.94,1
2017,7,28,0,414.2585419,21.3,1
2017,7,28,1,475.9395509,21.5,1
2017,7,28,2,507.5994716,20.19,1
2017,7,28,3,378.1519497,19.25,1
2017,7,28,4,257.1228492,19.41,1
2017,7,28,5,169.7341039,21.53,1
2017,7,28,6,134.8179483,22.19,1
2017,7,28,7,119.2515081,23.36,1
2017,7,28,8,116.3929942,25.94,1
2017,7,28,9,115.8705868,30.31,1
2017,7,28,10,127.9658188,30.29,1
2017,7,28,11,167.9302793,30.56,1
2017,7,28,12,227.1581748,54.4,1
2017,7,28,13,206.9620447,31.93,1
2017,7,28,14,179.8540611,42.29,1
2017,7,28,15,179.0574819,34,1
2017,7,28,16,182.4157075,35.03,1
2017,7,28,17,178.9943035,36.41,1
2017,7,28,18,174.0620276,28.77,1
2017,7,28,19,259.0942901,28.18,1
2017,7,28,20,418.637823,26.93,1
2017,7,28,21,614.699898,25.57,1
2017,7,28,22,774.8782564,22.11,1
2017,7,28,23,774.4107475,20.68,1
2017,7,29,0,757.5922948,21.22,0
2017,7,29,1,743.3703104,21.28,0
2017,7,29,2,737.1928582,20.53,0
2017,7,29,3,575.7736059,18.63,0
2017,7,29,4,400.1112439,19.419999,0
2017,7,29,5,251.8456948,19.06,0
2017,7,29,6,157.8044203,18.63,0
2017,7,29,7,119.2515081,16.300001,0
2017,7,29,8,116.3929942,19.860001,0
2017,7,29,9,115.8705868,21.37,0
2017,7,29,10,127.9658188,22.58,0
2017,7,29,11,167.9302793,22.4,0
2017,7,29,12,227.1581748,22.76,0
2017,7,29,13,206.9620447,23.22,0
2017,7,29,14,179.8540611,23.7,0
2017,7,29,15,179.0574819,24.81,0
2017,7,29,16,182.4157075,25.09,0
2017,7,29,17,178.9943035,27.73,0
2017,7,29,18,174.0620276,29.229999,0
2017,7,29,19,172.1292882,25.440001,0
2017,7,29,20,177.8745555,22.97,0
2017,7,29,21,203.5175462,22.670001,0
2017,7,29,22,248.9686907,19.66,0
2017,7,29,23,275.249982,16.89,0
2017,7,30,0,312.1652896,17.459999,0
2017,7,30,1,384.3543512,19.06,0
2017,7,30,2,429.7838818,18.190001,0
2017,7,30,3,341.3960497,14.89,0
2017,7,30,4,257.1228492,16.39,0
2017,7,30,5,169.7341039,16.23,0
2017,7,30,6,145.8403472,-8.280001,0
2017,7,30,7,131.1341312,0.370001,0
2017,7,30,8,128.4405382,-0.329999,0
2017,7,30,9,127.3868305,19.539999,0
2017,7,30,10,139.7591077,19.85,0
2017,7,30,11,183.8508153,22.23,0
2017,7,30,12,256.846451,27.159999,0
2017,7,30,13,227.7486164,33.1,0
2017,7,30,14,316.3587276,58.460001,0
2017,7,30,15,522.2282688,35.68,0
2017,7,30,16,701.458891,71.83,0
2017,7,30,17,919.5428885,70.57,0
2017,7,30,18,1125.171045,61.36,0
2017,7,30,19,1242.844169,37.629999,0
2017,7,30,20,1372.182521,35.750001,0
2017,7,30,21,1470.423963,28.61,0
2017,7,30,22,1524.549526,21.72,0
2017,7,30,23,1560.411795,19.81,0
2017,7,31,0,1509.43079,18.26,1
2017,7,31,1,1334.868643,18.6,1
2017,7,31,2,1220.770348,16.79,1
2017,7,31,3,979.870248,16.559999,1
2017,7,31,4,725.1099571,16.960001,1
2017,7,31,5,549.7223305,18.6,1
2017,7,31,6,431.9184825,19.239999,1
2017,7,31,7,333.2054722,20.94,1
2017,7,31,8,276.5507111,22.52,1
2017,7,31,9,233.1633455,24.42,1
2017,7,31,10,219.80174,30.66,1
2017,7,31,11,252.1419522,31.09,1
2017,7,31,12,337.5373888,27.52,1
2017,7,31,13,360.1940816,33.34,1
2017,7,31,14,418.9340165,39.52,1
2017,7,31,15,644.4503706,58.89,1
2017,7,31,16,813.3187747,96.78,1
2017,7,31,17,992.6106631,61.26,1
2017,7,31,18,1078.483595,45.7,1
2017,7,31,19,1191.627238,52.97,1
2017,7,31,20,1360.940941,45.46,1
2017,7,31,21,1492.07349,32.9,1
2017,7,31,22,1532.343408,26.86,1
2017,7,31,23,1554.641388,23.930001,1
2018,7,1,0,712.8049202,23.96,0
2018,7,1,1,705.9212205,22.8,0
2018,7,1,2,717.612599,20.79,0
2018,7,1,3,716.2526226,19.87,0
2018,7,1,4,557.7345631,19.33,0
2018,7,1,5,385.6182557,18.9,0
2018,7,1,6,243.3971669,17.82,0
2018,7,1,7,169.1036082,19.76,0
2018,7,1,8,124.2905688,23.84,0
2018,7,1,9,116.3929942,39.94,0
2018,7,1,10,115.8705868,42.09,0
2018,7,1,11,127.9658188,45.77,0
2018,7,1,12,167.9302793,35.78,0
2018,7,1,13,227.1581748,45.41,0
2018,7,1,14,206.9620447,48.06,0
2018,7,1,15,221.4169076,43.56,0
2018,7,1,16,282.4079114,53.45,0
2018,7,1,17,373.8486057,52.1,0
2018,7,1,18,459.374567,49.46,0
2018,7,1,19,557.3869086,44.55,0
2018,7,1,20,691.4631786,36.28,0
2018,7,1,21,773.1774754,35.53,0
2018,7,1,22,773.9089041,28.37,0
2018,7,1,23,820.7338695,27.72,0
2018,7,2,0,824.2354962,28.12,1
2018,7,2,1,824.8453968,21.92,1
2018,7,2,2,818.249584,21.23,1
2018,7,2,3,789.3646602,20.49,1
2018,7,2,4,604.2765595,20.39,1
2018,7,2,5,440.3952811,20.96,1
2018,7,2,6,261.3818698,23.53,1
2018,7,2,7,178.7034053,26.07,1
2018,7,2,8,119.2515081,34.18,1
2018,7,2,9,116.3929942,78.11,1
2018,7,2,10,115.8705868,41.33,1
2018,7,2,11,127.9658188,82.04,1
2018,7,2,12,167.9302793,83.48,1
2018,7,2,13,227.1581748,57.58,1
2018,7,2,14,206.9620447,50.23,1
2018,7,2,15,207.0418867,41.85,1
2018,7,2,16,301.5573464,44.76,1
2018,7,2,17,427.7332104,41.69,1
2018,7,2,18,541.6235974,78.2,1
2018,7,2,19,647.0702499,56.38,1
2018,7,2,20,762.3308966,41.93,1
2018,7,2,21,836.1959986,32.07,1
2018,7,2,22,945.4395917,30.79,1
2018,7,2,23,1059.215297,32.51,1
2018,7,3,0,977.3701729,29.05,1
2018,7,3,1,951.536593,23.39,1
2018,7,3,2,900.7691047,19.96,1
2018,7,3,3,864.1510613,20.02,1
2018,7,3,4,663.3424636,19.91,1
2018,7,3,5,474.2444067,22.09,1
2018,7,3,6,287.1126689,25.15,1
2018,7,3,7,174.9758891,28.5,1
2018,7,3,8,119.8607971,30.77,1
2018,7,3,9,116.7115885,44.15,1
2018,7,3,10,116.4938565,53.39,1
2018,7,3,11,128.9217137,60.24,1
2018,7,3,12,170.4095655,102.53,1
2018,7,3,13,232.0958259,68.63,1
2018,7,3,14,214.5307482,63.87,1
2018,7,3,15,190.3613081,44.28,1
2018,7,3,16,248.6283337,50.7,1
2018,7,3,17,312.3121804,49.15,1
2018,7,3,18,411.3222075,37.79,1
2018,7,3,19,513.6301646,49.5,1
2018,7,3,20,627.3590955,31.22,1
2018,7,3,21,756.8820434,40.39,1
2018,7,3,22,885.5873545,27.31,1
2018,7,3,23,1024.113451,26.45,1
2018,7,4,0,1020.021163,26.21,1
2018,7,4,1,997.8538313,26.31,1
2018,7,4,2,983.7244624,23.63,1
2018,7,4,3,903.1301339,21.52,1
2018,7,4,4,693.3092727,21.06,1
2018,7,4,5,484.3266302,20.82,1
2018,7,4,6,282.3069756,20.34,1
2018,7,4,7,205.2409263,22.23,1
2018,7,4,8,147.6278811,31.91,1
2018,7,4,9,116.7115885,35.59,1
2018,7,4,10,116.4938565,58.93,1
2018,7,4,11,128.9217137,72.28,1
2018,7,4,12,170.4095655,66.18,1
2018,7,4,13,232.0958259,43.44,1
2018,7,4,14,214.5307482,38.83,1
2018,7,4,15,198.2311321,38.33,1
2018,7,4,16,275.2463815,40.57,1
2018,7,4,17,374.186328,46.73,1
2018,7,4,18,525.8515589,37.84,1
2018,7,4,19,595.9546034,53.31,1
2018,7,4,20,715.3877707,41.95,1
2018,7,4,21,767.3753829,31.88,1
2018,7,4,22,845.2242619,28.73,1
2018,7,4,23,937.0746723,27.39,1
2018,7,5,0,952.0090277,22.41,1
2018,7,5,1,920.6471144,22.48,1
2018,7,5,2,892.2146225,20.58,1
2018,7,5,3,878.8422266,20.1,1
2018,7,5,4,660.5140547,20.2,1
2018,7,5,5,485.578915,22.15,1
2018,7,5,6,333.4481382,24.97,1
2018,7,5,7,203.1580657,27.13,1
2018,7,5,8,124.1748402,39.86,1
2018,7,5,9,116.3929942,99.62,1
2018,7,5,10,115.8705868,37.47,1
2018,7,5,11,127.9658188,47.43,1
2018,7,5,12,167.9302793,69.6,1
2018,7,5,13,227.1581748,69.31,1
2018,7,5,14,206.9620447,46.47,1
2018,7,5,15,209.8948028,64.27,1
2018,7,5,16,303.8593781,78.02,1
2018,7,5,17,410.4511611,62.2,1
2018,7,5,18,528.606755,36.58,1
2018,7,5,19,674.1727174,33.9,1
2018,7,5,20,769.7595407,55.03,1
2018,7,5,21,821.1336322,65.42,1
2018,7,5,22,918.4855457,29.26,1
2018,7,5,23,1058.569746,27.46,1
2018,7,6,0,1098.477977,29.2,1
2018,7,6,1,1048.751268,26.13,1
2018,7,6,2,987.0181684,23.82,1
2018,7,6,3,916.268072,24,1
2018,7,6,4,702.0657533,23.26,1
2018,7,6,5,498.5834463,25.68,1
2018,7,6,6,309.0144444,24.59,1
2018,7,6,7,211.4127187,25.16,1
2018,7,6,8,123.3047718,26.68,1
2018,7,6,9,116.3929942,32.49,1
2018,7,6,10,115.8705868,27.16,1
2018,7,6,11,127.9658188,28.14,1
2018,7,6,12,167.9302793,34.19,1
2018,7,6,13,227.1581748,32.44,1
2018,7,6,14,206.9620447,36.09,1
2018,7,6,15,182.5577452,42.63,1
2018,7,6,16,199.5797021,38.36,1
2018,7,6,17,296.1674078,35.79,1
2018,7,6,18,412.3629597,28.37,1
2018,7,6,19,535.4081448,24.66,1
2018,7,6,20,648.6481987,21.21,1
2018,7,6,21,746.0204359,22.05,1
2018,7,6,22,767.8233295,21.35,1
2018,7,6,23,900.4755927,18.79,1
2018,7,7,0,895.9002064,18.39,0
2018,7,7,1,876.7611217,18.24,0
2018,7,7,2,866.8182428,17.43,0
2018,7,7,3,835.7164906,16.69,0
2018,7,7,4,646.3766528,14.7,0
2018,7,7,5,455.1807597,6.88,0
2018,7,7,6,292.0739039,7.43,0
2018,7,7,7,192.2125276,11.13,0
2018,7,7,8,134.9754815,18.85,0
2018,7,7,9,116.3929942,18.9,0
2018,7,7,10,115.8705868,19.82,0
2018,7,7,11,127.9658188,23.92,0
2018,7,7,12,167.9302793,22.03,0
2018,7,7,13,227.1581748,25.36,0
2018,7,7,14,206.9620447,23.61,0
2018,7,7,15,179.8540611,25.82,0
2018,7,7,16,179.0574819,46.36,0
2018,7,7,17,238.8062582,35.01,0
2018,7,7,18,300.2777559,33.89,0
2018,7,7,19,419.5976904,25.43,0
2018,7,7,20,391.5239906,21.93,0
2018,7,7,21,470.543223,21.84,0
2018,7,7,22,665.9701212,19.56,0
2018,7,7,23,822.1249703,18.67,0
2018,7,8,0,865.032736,16.62,0
2018,7,8,1,853.860128,16.03,0
2018,7,8,2,833.919946,15.49,0
2018,7,8,3,800.6697517,8.66,0
2018,7,8,4,631.7501503,11,0
2018,7,8,5,426.4380813,9.75,0
2018,7,8,6,243.9266923,-10.99,0
2018,7,8,7,157.6106304,14.33,0
2018,7,8,8,119.2515081,16.35,0
2018,7,8,9,116.3929942,18.45,0
2018,7,8,10,115.8705868,20.2,0
2018,7,8,11,127.9658188,21.35,0
2018,7,8,12,167.9302793,24.63,0
2018,7,8,13,227.1581748,27.09,0
2018,7,8,14,206.9620447,26.47,0
2018,7,8,15,179.8540611,32.72,0
2018,7,8,16,188.8714619,42.02,0
2018,7,8,17,312.0600652,56.96,0
2018,7,8,18,417.498806,61.93,0
2018,7,8,19,527.2462022,49.03,0
2018,7,8,20,654.0501448,35.5,0
2018,7,8,21,715.1354705,27.83,0
2018,7,8,22,771.6636093,24.06,0
2018,7,8,23,948.1431224,21.4,0
2018,7,9,0,909.5293533,18.8,1
2018,7,9,1,914.6494502,17.96,1
2018,7,9,2,885.4711054,17.22,1
2018,7,9,3,831.9533786,16.03,1
2018,7,9,4,637.6023249,16.57,1
2018,7,9,5,440.5211098,17.52,1
2018,7,9,6,274.8706039,17.91,1
2018,7,9,7,167.6892108,19.05,1
2018,7,9,8,119.2515081,21.21,1
2018,7,9,9,116.3929942,25.24,1
2018,7,9,10,115.8705868,47.94,1
2018,7,9,11,127.9658188,24.35,1
2018,7,9,12,167.9302793,29.21,1
2018,7,9,13,227.1581748,37.11,1
2018,7,9,14,206.9620447,45.54,1
2018,7,9,15,196.5897219,69.17,1
2018,7,9,16,296.4070205,75.06,1
2018,7,9,17,420.7625483,89.49,1
2018,7,9,18,538.2121561,62.21,1
2018,7,9,19,712.5322236,36.59,1
2018,7,9,20,801.8170291,28.71,1
2018,7,9,21,862.6321219,29.38,1
2018,7,9,22,1025.846613,24.38,1
2018,7,9,23,1080.951094,24.86,1
2018,7,10,0,988.8644429,19.65,1
2018,7,10,1,938.0622417,19.11,1
2018,7,10,2,899.1553102,18.31,1
2018,7,10,3,845.3135873,17.15,1
2018,7,10,4,666.3354819,17.45,1
2018,7,10,5,475.8396967,18.7,1
2018,7,10,6,311.3969177,19.39,1
2018,7,10,7,168.7143623,20.97,1
2018,7,10,8,116.3247673,28.75,1
2018,7,10,9,114.8338104,34.74,1
2018,7,10,10,112.9476182,52.25,1
2018,7,10,11,123.2877659,34.13,1
2018,7,10,12,156.0335616,38.11,1
2018,7,10,13,203.857672,40.78,1
