Year,Month,Day,Hour,Demand,Tariff,Weekday
2018,7,10,14,170.8185189,52.84,1
2018,7,10,15,130.2908651,110.44,1
2018,7,10,16,132.0759481,44.7,1
2018,7,10,17,231.3718179,67.98,1
2018,7,10,18,346.3718547,53.66,1
2018,7,10,19,463.360478,40.78,1
2018,7,10,20,574.6881758,39.84,1
2018,7,10,21,702.4005782,37.24,1
2018,7,10,22,748.1606923,29.92,1
2018,7,10,23,801.3894058,26.35,1
2018,7,11,0,814.7415154,23.53,1
2018,7,11,1,757.5142916,22.66,1
2018,7,11,2,757.4819958,20.46,1
2018,7,11,3,753.8061201,19.77,1
2018,7,11,4,585.2316424,19.82,1
2018,7,11,5,421.9742523,21.03,1
2018,7,11,6,277.178517,24.17,1
2018,7,11,7,180.8894915,68.48,1
2018,7,11,8,116.3247673,26.96,1
2018,7,11,9,114.8338104,27.26,1
2018,7,11,10,112.9476182,31.44,1
2018,7,11,11,123.2877659,31.05,1
2018,7,11,12,156.0335616,34.47,1
2018,7,11,13,203.857672,32.35,1
2018,7,11,14,170.8185189,102.56,1
2018,7,11,15,130.2908651,55.66,1
2018,7,11,16,123.6804847,43.9,1
2018,7,11,17,125.7292226,49.2,1
2018,7,11,18,187.6941116,57.3,1
2018,7,11,19,325.3377516,30.25,1
2018,7,11,20,488.2226544,29.31,1
2018,7,11,21,609.7590225,30.92,1
2018,7,11,22,725.7980451,26.1,1
2018,7,11,23,852.4061691,24.87,1
2018,7,12,0,864.3255726,23.15,1
2018,7,12,1,840.1185631,21.09,1
2018,7,12,2,842.1127423,19.65,1
2018,7,12,3,842.5958715,18.93,1
2018,7,12,4,666.8782951,18.75,1
2018,7,12,5,529.4288236,19.57,1
2018,7,12,6,388.6956945,20.83,1
2018,7,12,7,314.7258654,24.12,1
2018,7,12,8,254.7010817,25.86,1
2018,7,12,9,228.0330322,29.12,1
2018,7,12,10,189.412758,33.69,1
2018,7,12,11,187.6110945,34.62,1
2018,7,12,12,210.2228458,35.6,1
2018,7,12,13,286.0846643,37.37,1
2018,7,12,14,294.6697798,41.02,1
2018,7,12,15,392.3754384,39.79,1
2018,7,12,16,568.9099184,39.05,1
2018,7,12,17,625.7930442,42.66,1
2018,7,12,18,781.0552319,35.37,1
2018,7,12,19,935.037399,34.1,1
2018,7,12,20,995.9582787,35.62,1
2018,7,12,21,1027.473362,32.81,1
2018,7,12,22,1099.072258,29.05,1
2018,7,12,23,1142.161006,25.03,1
2018,7,13,0,1192.510405,21.87,1
2018,7,13,1,1126.912959,20.84,1
2018,7,13,2,1052.725839,19.74,1
2018,7,13,3,998.5908103,18.89,1
2018,7,13,4,785.25671,18.64,1
2018,7,13,5,595.2202616,19.85,1
2018,7,13,6,411.6620519,21.07,1
2018,7,13,7,301.1480623,23.2,1
2018,7,13,8,236.0847413,25.42,1
2018,7,13,9,198.8161826,31.39,1
2018,7,13,10,163.1521217,42.54,1
2018,7,13,11,150.9757642,29.53,1
2018,7,13,12,156.0335616,37.42,1
2018,7,13,13,203.857672,34.72,1
2018,7,13,14,242.0464976,41.95,1
2018,7,13,15,315.3471065,50.88,1
2018,7,13,16,534.5361782,55.23,1
2018,7,13,17,597.7782783,59.36,1
2018,7,13,18,739.2192424,47.77,1
2018,7,13,19,881.7285143,33.18,1
2018,7,13,20,1054.452779,33.45,1
2018,7,13,21,1167.241775,31.53,1
2018,7,13,22,1244.536755,32.31,1
2018,7,13,23,1365.805507,26.52,1
2018,7,14,0,1244.900442,22.67,0
2018,7,14,1,1145.54614,21.52,0
2018,7,14,2,1088.545091,19.78,0
2018,7,14,3,985.8052542,19,0
2018,7,14,4,753.7619578,18.92,0
2018,7,14,5,581.4311459,18.97,0
2018,7,14,6,411.515373,18.55,0
2018,7,14,7,298.1271964,20.04,0
2018,7,14,8,234.4069778,20.94,0
2018,7,14,9,196.9561835,26.71,0
2018,7,14,10,150.9263009,27.72,0
2018,7,14,11,144.783003,38.96,0
2018,7,14,12,156.0335616,26.44,0
2018,7,14,13,203.857672,28.8,0
2018,7,14,14,233.2869172,35.39,0
2018,7,14,15,337.49884,37.1,0
2018,7,14,16,546.4529368,60.69,0
2018,7,14,17,654.2770792,67.1,0
2018,7,14,18,887.4358004,67.17,0
2018,7,14,19,969.6210071,42.56,0
2018,7,14,20,1083.033349,36.9,0
2018,7,14,21,932.632576,42.95,0
2018,7,14,22,1146.603744,31.46,0
2018,7,14,23,1278.28638,24.41,0
2018,7,15,0,1249.230179,25.27,0
2018,7,15,1,1138.178979,22.67,0
2018,7,15,2,1033.513059,21.15,0
2018,7,15,3,955.4734252,19.52,0
2018,7,15,4,767.5293668,18.85,0
2018,7,15,5,577.393679,18.24,0
2018,7,15,6,390.6646793,18.23,0
2018,7,15,7,292.7250515,18.42,0
2018,7,15,8,230.2773159,20.06,0
2018,7,15,9,196.6989731,24.07,0
2018,7,15,10,182.5745077,26.67,0
2018,7,15,11,167.4372082,28.8,0
2018,7,15,12,224.7013663,25.88,0
2018,7,15,13,261.774789,25.94,0
2018,7,15,14,241.2800671,28.53,0
2018,7,15,15,242.8403732,32,0
2018,7,15,16,324.2439359,45.67,0
2018,7,15,17,449.1123169,34.57,0
2018,7,15,18,609.555526,32.54,0
2018,7,15,19,687.5691706,38.7,0
2018,7,15,20,841.6917737,32.61,0
2018,7,15,21,927.6350687,36.77,0
2018,7,15,22,991.8128749,27.98,0
2018,7,15,23,1121.154058,25.16,0
2018,7,16,0,1074.24677,22.96,1
2018,7,16,1,983.9729483,22.21,1
2018,7,16,2,914.2673013,20.24,1
2018,7,16,3,835.7863036,19.77,1
2018,7,16,4,632.9626096,19.9,1
2018,7,16,5,449.4644478,22.13,1
2018,7,16,6,289.624641,23.58,1
2018,7,16,7,180.8557087,25.9,1
2018,7,16,8,116.3247673,29.06,1
2018,7,16,9,114.8338104,39.1,1
2018,7,16,10,112.9476182,42.29,1
2018,7,16,11,123.2877659,36.11,1
2018,7,16,12,156.0335616,60.96,1
2018,7,16,13,203.857672,42.52,1
2018,7,16,14,170.8185189,68.49,1
2018,7,16,15,130.2908651,44.16,1
2018,7,16,16,131.9469432,46.23,1
2018,7,16,17,235.9897703,41.59,1
2018,7,16,18,371.264897,42.82,1
2018,7,16,19,514.7598589,39.03,1
2018,7,16,20,614.8442041,34.58,1
2018,7,16,21,756.0516577,34.78,1
2018,7,16,22,887.6696119,33.29,1
2018,7,16,23,999.5280329,30.53,1
2018,7,17,0,955.2451697,24.6,1
2018,7,17,1,895.7270291,24.05,1
2018,7,17,2,840.1210576,22.33,1
2018,7,17,3,745.5565146,20.97,1
2018,7,17,4,549.0545256,21.27,1
2018,7,17,5,365.0600937,24.25,1
2018,7,17,6,181.4640832,25.04,1
2018,7,17,7,135.7389206,27.62,1
2018,7,17,8,119.8607971,29.61,1
2018,7,17,9,116.7115885,34.28,1
2018,7,17,10,116.4938565,46.91,1
2018,7,17,11,128.9217137,35.67,1
2018,7,17,12,170.4095655,44.82,1
2018,7,17,13,232.0958259,38.42,1
2018,7,17,14,214.5307482,31.86,1
2018,7,17,15,190.3613081,32.7,1
2018,7,17,16,190.9379354,49.7,1
2018,7,17,17,276.2641373,57.2,1
2018,7,17,18,424.1425091,55.68,1
2018,7,17,19,541.4765871,30.8,1
2018,7,17,20,686.5113006,29.48,1
2018,7,17,21,807.7180009,29.28,1
2018,7,17,22,996.6604798,24.08,1
2018,7,17,23,1123.501466,21.91,1
2018,7,18,0,1117.064094,21.35,1
2018,7,18,1,1032.335693,20.72,1
2018,7,18,2,957.9496831,19.1,1
2018,7,18,3,906.8086623,18.35,1
2018,7,18,4,696.0392801,18.37,1
2018,7,18,5,472.7782485,19.67,1
2018,7,18,6,295.4786512,20.48,1
2018,7,18,7,198.4217556,21.56,1
2018,7,18,8,119.8607971,22.09,1
2018,7,18,9,116.7115885,25.21,1
2018,7,18,10,116.4938565,27.56,1
2018,7,18,11,128.9217137,34.65,1
2018,7,18,12,170.4095655,26.67,1
2018,7,18,13,232.0958259,27.14,1
2018,7,18,14,214.5307482,31.14,1
2018,7,18,15,190.3613081,35.01,1
2018,7,18,16,329.9736697,42.41,1
2018,7,18,17,447.7014675,42.31,1
2018,7,18,18,598.7144707,37.96,1
2018,7,18,19,755.765466,45.73,1
2018,7,18,20,908.9622873,33.45,1
2018,7,18,21,1046.370409,33.38,1
2018,7,18,22,1186.391943,23.48,1
2018,7,18,23,1304.764278,22.19,1
2018,7,19,0,1242.729337,20.05,1
2018,7,19,1,1160.154388,19.46,1
2018,7,19,2,1056.097405,19.28,1
2018,7,19,3,957.2327321,18.6,1
2018,7,19,4,737.9619932,18.66,1
2018,7,19,5,527.0000589,21.14,1
2018,7,19,6,361.8399208,22.04,1
2018,7,19,7,263.3630907,23.28,1
2018,7,19,8,167.7886327,23.59,1
2018,7,19,9,131.184925,27.07,1
2018,7,19,10,115.8705868,28.28,1
2018,7,19,11,127.9658188,28.05,1
2018,7,19,12,167.9302793,30.34,1
2018,7,19,13,242.1154933,28.86,1
2018,7,19,14,259.8595417,44.02,1
2018,7,19,15,329.4787619,71.61,1
2018,7,19,16,500.4103703,32.97,1
2018,7,19,17,692.8255705,43.03,1
2018,7,19,18,897.5639586,36.45,1
2018,7,19,19,1059.368618,32.45,1
2018,7,19,20,1159.030875,39.45,1
2018,7,19,21,1328.885331,40.22,1
2018,7,19,22,1397.894933,33.03,1
2018,7,19,23,1499.930876,23.42,1
2018,7,20,0,1486.261195,20.66,1
2018,7,20,1,1402.034421,20.57,1
2018,7,20,2,1286.687474,19.18,1
2018,7,20,3,1219.921466,18.52,1
2018,7,20,4,1029.545679,18.86,1
2018,7,20,5,812.9138754,20.28,1
2018,7,20,6,641.7500334,23.1,1
2018,7,20,7,548.3154002,25.51,1
2018,7,20,8,455.7231002,27.77,1
2018,7,20,9,375.3204184,42.93,1
2018,7,20,10,339.5043124,25.91,1
2018,7,20,11,332.8700704,31.96,1
2018,7,20,12,359.4656534,27.04,1
2018,7,20,13,413.1922724,30.02,1
2018,7,20,14,405.4744153,32.58,1
2018,7,20,15,498.4942197,29.37,1
2018,7,20,16,632.9700641,29.45,1
2018,7,20,17,705.5107823,29.01,1
2018,7,20,18,870.3392824,26.9,1
2018,7,20,19,1012.691341,24.15,1
2018,7,20,20,1076.710355,24.7,1
2018,7,20,21,1180.791716,25.05,1
2018,7,20,22,1300.489308,22.3,1
2018,7,20,23,1341.218502,21.06,1
2018,7,21,0,1196.029475,21.88,0
2018,7,21,1,1027.141201,20.41,0
2018,7,21,2,948.8541916,19.46,0
2018,7,21,3,876.1600234,18.35,0
2018,7,21,4,659.5152972,18.31,0
2018,7,21,5,454.6820861,18.94,0
2018,7,21,6,269.2669646,18.69,0
2018,7,21,7,179.4036591,20.39,0
2018,7,21,8,119.2515081,21.63,0
2018,7,21,9,116.3929942,25.75,0
2018,7,21,10,115.8705868,22.98,0
2018,7,21,11,127.9658188,25.41,0
2018,7,21,12,167.9302793,24.36,0
2018,7,21,13,227.1581748,21.88,0
2018,7,21,14,206.9620447,21.98,0
2018,7,21,15,179.8540611,23.17,0
2018,7,21,16,240.7915318,22.95,0
2018,7,21,17,351.6659483,27.06,0
2018,7,21,18,509.7014039,31.04,0
2018,7,21,19,632.0596745,23.45,0
2018,7,21,20,785.369257,24.26,0
2018,7,21,21,858.4564666,23.18,0
2018,7,21,22,953.0412202,20.24,0
2018,7,21,23,1094.008062,18.84,0
2018,7,22,0,1062.558159,19.22,0
2018,7,22,1,993.2146536,19.54,0
2018,7,22,2,920.1188378,18.59,0
2018,7,22,3,853.5635675,18.25,0
2018,7,22,4,664.69929,17.93,0
2018,7,22,5,454.4970028,18.05,0
2018,7,22,6,263.7061521,18.09,0
2018,7,22,7,134.8179483,17.33,0
2018,7,22,8,119.2515081,18.62,0
2018,7,22,9,116.3929942,19.44,0
2018,7,22,10,115.8705868,19.83,0
2018,7,22,11,127.9658188,21.61,0
2018,7,22,12,167.9302793,26.2,0
2018,7,22,13,227.1581748,26.43,0
2018,7,22,14,206.9620447,27.25,0
2018,7,22,15,179.8540611,28.45,0
2018,7,22,16,203.3635237,37.78,0
2018,7,22,17,307.1256908,38.03,0
2018,7,22,18,430.9523683,36.93,0
2018,7,22,19,576.0137301,25.6,0
2018,7,22,20,720.3888274,33.66,0
2018,7,22,21,841.4559148,36.56,0
2018,7,22,22,978.4672531,22.97,0
2018,7,22,23,1125.613803,22.75,0
2018,7,23,0,1085.085148,19.84,1
2018,7,23,1,1024.858243,19.99,1
2018,7,23,2,948.6290741,19.37,1
2018,7,23,3,904.1011559,19.35,1
2018,7,23,4,703.1605716,19.62,1
2018,7,23,5,511.251853,20.56,1
2018,7,23,6,326.3955403,24.01,1
2018,7,23,7,215.6001289,22.55,1
2018,7,23,8,159.1261846,33.68,1
2018,7,23,9,123.7525381,58.8,1
2018,7,23,10,115.8705868,86.11,1
2018,7,23,11,127.9658188,34.94,1
2018,7,23,12,167.9302793,30.51,1
2018,7,23,13,227.1581748,40.85,1
2018,7,23,14,206.9620447,40.95,1
2018,7,23,15,218.5352036,93.73,1
2018,7,23,16,376.6095008,39.58,1
2018,7,23,17,502.8607872,35.58,1
2018,7,23,18,686.2613278,33.29,1
2018,7,23,19,850.7063064,33.25,1
2018,7,23,20,1032.752749,67.52,1
2018,7,23,21,1157.751204,31.58,1
2018,7,23,22,1312.330159,31.39,1
2018,7,23,23,1418.366617,25.29,1
2018,7,24,0,1339.518349,23.68,1
2018,7,24,1,1207.538917,22.8,1
2018,7,24,2,1165.634394,20.76,1
2018,7,24,3,1071.639691,19.68,1
2018,7,24,4,887.5690115,20.31,1
2018,7,24,5,660.861394,25.5,1
2018,7,24,6,487.4374561,25.29,1
2018,7,24,7,390.9187228,25.91,1
2018,7,24,8,297.0285076,29.96,1
2018,7,24,9,269.7853537,43.29,1
2018,7,24,10,231.4880009,35.12,1
2018,7,24,11,219.8170133,52.85,1
2018,7,24,12,220.3553587,36.49,1
2018,7,24,13,299.0461554,41.99,1
2018,7,24,14,296.6409449,40.25,1
2018,7,24,15,365.250624,34.53,1
2018,7,24,16,551.1517689,69.99,1
2018,7,24,17,657.5057484,40.17,1
2018,7,24,18,892.6574215,44.96,1
2018,7,24,19,1042.685633,38.81,1
2018,7,24,20,1134.644388,40.3,1
2018,7,24,21,1314.987323,45.08,1
2018,7,24,22,1477.004195,29.37,1
2018,7,24,23,1507.860511,26.24,1
2018,7,25,0,1474.699949,22.48,1
2018,7,25,1,1331.360981,21.78,1
2018,7,25,2,1281.212023,20.82,1
2018,7,25,3,1176.96624,20.03,1
2018,7,25,4,942.8183301,20.05,1
2018,7,25,5,753.5777573,22.82,1
2018,7,25,6,548.180842,24.13,1
2018,7,25,7,428.1299203,26.86,1
2018,7,25,8,360.4512069,29.66,1
2018,7,25,9,333.0233467,42.98,1
2018,7,25,10,293.1962943,27.73,1
2018,7,25,11,281.369362,31.32,1
2018,7,25,12,302.6144137,36.04,1
2018,7,25,13,400.1048569,46.16,1
2018,7,25,14,445.9685408,38.13,1
2018,7,25,15,518.2898584,34.25,1
2018,7,25,16,711.0353199,33.03,1
2018,7,25,17,859.1359926,32.76,1
2018,7,25,18,1052.50624,31.97,1
2018,7,25,19,1200.647928,34.1,1
2018,7,25,20,1279.079872,33.92,1
2018,7,25,21,1379.866961,33.91,1
2018,7,25,22,1485.211017,28.56,1
2018,7,25,23,1530.395182,25.12,1
2018,7,26,0,1510.278501,22.36,1
2018,7,26,1,1326.117098,21.02,1
2018,7,26,2,1172.824693,19.31,1
2018,7,26,3,1067.968062,18.83,1
2018,7,26,4,837.5820083,18.76,1
2018,7,26,5,600.8348171,19.88,1
2018,7,26,6,415.1181844,20.34,1
2018,7,26,7,288.7281561,20.88,1
2018,7,26,8,174.7629122,24.86,1
2018,7,26,9,131.3823141,26.1,1
2018,7,26,10,115.8705868,34.85,1
2018,7,26,11,127.9658188,28.61,1
2018,7,26,12,167.9302793,30.6,1
2018,7,26,13,227.1581748,37.15,1
2018,7,26,14,206.9620447,35.66,1
2018,7,26,15,232.3535128,37.46,1
2018,7,26,16,376.6751004,60.72,1
2018,7,26,17,535.4947223,36.54,1
2018,7,26,18,746.9638698,35.04,1
2018,7,26,19,865.1844373,32.92,1
2018,7,26,20,1054.731586,39.44,1
2018,7,26,21,1240.120182,40.35,1
2018,7,26,22,1348.865773,31.39,1
2018,7,26,23,1442.923456,23.61,1
2018,7,27,0,1358.863939,20.77,1
2018,7,27,1,1219.97638,19.59,1
2018,7,27,2,1138.356001,19.07,1
2018,7,27,3,1083.12548,18.38,1
2018,7,27,4,870.0376403,18.33,1
2018,7,27,5,671.7981022,19.73,1
2018,7,27,6,496.7264754,20.52,1
2018,7,27,7,402.3719277,21.08,1
2018,7,27,8,333.975468,23.14,1
2018,7,27,9,293.2119602,24.58,1
2018,7,27,10,263.7351171,28.63,1
2018,7,27,11,269.1345946,35.13,1
2018,7,27,12,326.6767746,29.87,1
2018,7,27,13,358.9343194,31.53,1
2018,7,27,14,318.8620737,31.85,1
2018,7,27,15,257.4715993,31.37,1
2018,7,27,16,251.9135664,32.77,1
2018,7,27,17,309.824007,29.61,1
2018,7,27,18,398.5989412,25.12,1
2018,7,27,19,398.0383157,25.42,1
2018,7,27,20,395.4861077,24.79,1
2018,7,27,21,364.4554398,22.5,1
2018,7,27,22,348.8643824,22.25,1
2018,7,27,23,320.6680532,20.86,1
2018,7,28,0,406.3884906,20.14,0
2018,7,28,1,414.2585419,19.76,0
2018,7,28,2,475.9395509,19.43,0
2018,7,28,3,507.5994716,18.51,0
2018,7,28,4,378.1519497,18.28,0
2018,7,28,5,257.1228492,18.7,0
2018,7,28,6,169.7341039,19.07,0
2018,7,28,7,134.8179483,19.72,0
2018,7,28,8,119.2515081,21.08,0
2018,7,28,9,116.3929942,22.1,0
2018,7,28,10,115.8705868,26.96,0
2018,7,28,11,127.9658188,28.51,0
2018,7,28,12,167.9302793,29.68,0
2018,7,28,13,227.1581748,28.27,0
2018,7,28,14,206.9620447,37.51,0
2018,7,28,15,179.8540611,40.42,0
2018,7,28,16,179.0574819,35.81,0
2018,7,28,17,182.4157075,36.24,0
2018,7,28,18,178.9943035,44.07,0
2018,7,28,19,174.0620276,27.25,0
2018,7,28,20,259.0942901,27.99,0
2018,7,28,21,418.637823,24.54,0
2018,7,28,22,614.699898,22.47,0
2018,7,28,23,774.8782564,20.81,0
2018,7,29,0,774.4107475,20.53,0
2018,7,29,1,757.5922948,20.16,0
2018,7,29,2,743.3703104,18.79,0
2018,7,29,3,737.1928582,18.13,0
2018,7,29,4,575.7736059,17.9,0
2018,7,29,5,400.1112439,17.82,0
2018,7,29,6,251.8456948,17.47,0
2018,7,29,7,157.8044203,17.62,0
2018,7,29,8,119.2515081,18.95,0
2018,7,29,9,116.3929942,19.24,0
2018,7,29,10,115.8705868,20.72,0
2018,7,29,11,127.9658188,22.56,0
2018,7,29,12,167.9302793,23.65,0
2018,7,29,13,227.1581748,26.89,0
2018,7,29,14,206.9620447,25.89,0
2018,7,29,15,179.8540611,28.42,0
2018,7,29,16,179.0574819,37.42,0
2018,7,29,17,182.4157075,34.44,0
2018,7,29,18,178.9943035,34.62,0
2018,7,29,19,174.0620276,25.07,0
2018,7,29,20,172.1292882,26.93,0
2018,7,29,21,177.8745555,27.14,0
2018,7,29,22,203.5175462,23.78,0
2018,7,29,23,248.9686907,21.94,0
2018,7,30,0,275.249982,20.25,1
2018,7,30,1,312.1652896,19.94,1
2018,7,30,2,384.3543512,18.56,1
2018,7,30,3,429.7838818,18.45,1
2018,7,30,4,341.3960497,18.89,1
2018,7,30,5,257.1228492,19.28,1
2018,7,30,6,169.7341039,20.79,1
2018,7,30,7,145.8403472,21.39,1
2018,7,30,8,131.1341312,22.84,1
2018,7,30,9,128.4405382,25.49,1
2018,7,30,10,127.3868305,26.94,1
2018,7,30,11,139.7591077,27.1,1
2018,7,30,12,183.8508153,26.03,1
2018,7,30,13,256.846451,32.86,1
2018,7,30,14,227.7486164,37.94,1
2018,7,30,15,316.3587276,28.82,1
2018,7,30,16,522.2282688,32.82,1
2018,7,30,17,701.458891,28.37,1
2018,7,30,18,919.5428885,28.27,1
2018,7,30,19,1125.171045,25.23,1
2018,7,30,20,1242.844169,28.17,1
2018,7,30,21,1372.182521,24.56,1
2018,7,30,22,1470.423963,22.03,1
2018,7,30,23,1524.549526,20.44,1
