Year,Month,Day,Hour,Demand,Price,Weekday
2017,7,1,0,705.9212204764,22.770001,0
2017,7,1,1,717.6125990182,22.95,0
2017,7,1,2,716.2526225610001,20.45,0
2017,7,1,3,557.7345631387001,19.8,0
2017,7,1,4,385.6182557148601,18.78,0
2017,7,1,5,243.39716687553,17.63,0
2017,7,1,6,169.10360824027,20.81,0
2017,7,1,7,124.290568755608,21.609999,0
2017,7,1,8,116.39299420263,22.38,0
2017,7,1,9,115.87058683134,25.72,0
2017,7,1,10,127.965818805,29.869999,0
2017,7,1,11,167.93027930964,29.82,0
2017,7,1,12,227.15817477031,64.359999,0
2017,7,1,13,206.96204473597996,39.83,0
2017,7,1,14,221.41690758766,43.39,0
2017,7,1,15,282.40791143179,32.77,0
2017,7,1,16,373.84860569513,30.72,0
2017,7,1,17,459.3745670376301,54.12,0
2017,7,1,18,557.38690855713,51.37,0
2017,7,1,19,691.4631785730301,29.450001,0
2017,7,1,20,773.17747535923,27.190001,0
2017,7,1,21,773.9089040573399,26.87,0
2017,7,1,22,820.73386946293,23.74,0
2017,7,1,23,824.23549616729,21.84,0
2017,7,2,0,824.8453967663,20.44,0
2017,7,2,1,818.2495840226001,21.09,0
2017,7,2,2,789.3646602334999,19.75,0
2017,7,2,3,604.276559514,18.200001,0
2017,7,2,4,440.3952810919,16.900001,0
2017,7,2,5,261.38186977733,15.100001,0
2017,7,2,6,178.70340531504002,16.79,0
2017,7,2,7,119.25150812544,20.54,0
2017,7,2,8,116.39299420263,21.039999,0
2017,7,2,9,115.87058683134,24.229999,0
2017,7,2,10,127.965818805,27.699999,0
2017,7,2,11,167.93027930964,31.670001,0
2017,7,2,12,227.15817477031,33.650001,0
2017,7,2,13,206.96204473597996,30.8,0
2017,7,2,14,207.04188665388,49.25,0
2017,7,2,15,301.55734635157,52.820001,0
2017,7,2,16,427.73321036863,74.72,0
2017,7,2,17,541.62359740583,82.84,0
2017,7,2,18,647.07024991413,34.16,0
2017,7,2,19,762.33089661403,33.789999,0
2017,7,2,20,836.19599855143,32.59,0
2017,7,2,21,945.43959167654,37.679999,0
2017,7,2,22,1059.2152967487302,24.41,0
2017,7,2,23,977.37017288369,23.6,0
2017,7,3,0,951.5365929635,22.859999,1
2017,7,3,1,900.7691046636002,20.83,1
2017,7,3,2,864.1510612760001,19.59,1
2017,7,3,3,663.3424635611,18.31,1
2017,7,3,4,474.2444066949999,18.6,1
2017,7,3,5,287.11266888073004,19.599999,1
2017,7,3,6,174.97588909358998,20.78,1
2017,7,3,7,119.86079708944,21.630001,1
2017,7,3,8,116.71158850721,24.379999,1
2017,7,3,9,116.49385647054,30.6,1
2017,7,3,10,128.9217137384,31.129999,1
2017,7,3,11,170.40956548034,32.07,1
2017,7,3,12,232.09582585611,73.07,1
2017,7,3,13,214.53074823398,31.79,1
2017,7,3,14,190.3613080686,36.43,1
2017,7,3,15,248.62833374909,40.57,1
2017,7,3,16,312.31218042127,60.370001,1
2017,7,3,17,411.32220747753,40.44,1
2017,7,3,18,513.63016462823,33.280001,1
2017,7,3,19,627.35909554383,30.530001,1
2017,7,3,20,756.88204344403,30.45,1
2017,7,3,21,885.5873545442398,28.200001,1
2017,7,3,22,1024.11345101323,25.55,1
2017,7,3,23,1020.02116343789,23.76,1
2017,7,4,0,997.8538312991,22.97,1
2017,7,4,1,983.7244623772,21.589999,1
2017,7,4,2,903.1301339107996,20.949999,1
2017,7,4,3,693.309272672,17.63,1
2017,7,4,4,484.3266302020001,19.27,1
2017,7,4,5,282.30697562017,19.76,1
2017,7,4,6,205.24092630636,17.64,1
2017,7,4,7,147.62788107733002,20.16,1
2017,7,4,8,116.71158850721,20.720001,1
2017,7,4,9,116.49385647054,22.26,1
2017,7,4,10,128.9217137384,25.72,1
2017,7,4,11,170.40956548034,59.949999,1
2017,7,4,12,232.09582585611,56.68,1
2017,7,4,13,214.53074823398,36.51,1
2017,7,4,14,198.231132082466,39.46,1
2017,7,4,15,275.24638152093,34.25,1
2017,7,4,16,374.1863280154301,32.59,1
2017,7,4,17,525.85155890943,40.89,1
2017,7,4,18,595.95460335923,28.11,1
2017,7,4,19,715.38777066023,26.02,1
2017,7,4,20,767.3753829150301,24.28,1
2017,7,4,21,845.22426191924,23.29,1
2017,7,4,22,937.07467230603,22.57,1
2017,7,4,23,952.00902774409,21.0,1
2017,7,5,0,920.6471143929,19.51,1
2017,7,5,1,892.2146224861999,19.96,1
2017,7,5,2,878.8422265504,17.19,1
2017,7,5,3,660.5140547202,16.09,1
2017,7,5,4,485.5789150204001,16.93,1
2017,7,5,5,333.44813817986994,18.479999,1
2017,7,5,6,203.15806572436003,21.35,1
2017,7,5,7,124.174840233596,21.35,1
2017,7,5,8,116.39299420263,23.36,1
2017,7,5,9,115.87058683134,25.87,1
2017,7,5,10,127.965818805,28.66,1
2017,7,5,11,167.93027930964,51.98,1
2017,7,5,12,227.15817477031,52.38,1
2017,7,5,13,206.96204473597996,67.58,1
2017,7,5,14,209.89480280133,41.139999,1
2017,7,5,15,303.85937809469004,33.76,1
2017,7,5,16,410.45116110003,38.9,1
2017,7,5,17,528.60675498143,35.55,1
2017,7,5,18,674.17271741873,34.62,1
2017,7,5,19,769.7595407300299,28.779999,1
2017,7,5,20,821.13363218423,29.76,1
2017,7,5,21,918.48554569254,28.89,1
2017,7,5,22,1058.5697462857302,24.96,1
2017,7,5,23,1098.47797708069,23.62,1
2017,7,6,0,1048.7512676639,21.09,1
2017,7,6,1,987.0181683682,20.71,1
2017,7,6,2,916.2680720191998,20.09,1
2017,7,6,3,702.0657533096002,19.15,1
2017,7,6,4,498.5834462795,19.369999,1
2017,7,6,5,309.01444442755,21.56,1
2017,7,6,6,211.41271872608,22.01,1
2017,7,6,7,123.304771754699,22.93,1
2017,7,6,8,116.39299420263,24.25,1
2017,7,6,9,115.87058683134,25.4,1
2017,7,6,10,127.965818805,29.790001,1
2017,7,6,11,167.93027930964,29.19,1
2017,7,6,12,227.15817477031,31.67,1
2017,7,6,13,206.96204473597996,37.03,1
2017,7,6,14,182.557745190218,58.91,1
2017,7,6,15,199.57970209126,93.48,1
2017,7,6,16,296.16740777189,34.92,1
2017,7,6,17,412.3629596947301,36.96,1
2017,7,6,18,535.40814475733,41.679999,1
2017,7,6,19,648.64819866823,36.61,1
2017,7,6,20,746.0204359078299,28.570001,1
2017,7,6,21,767.82332945114,29.99,1
2017,7,6,22,900.47559269093,24.44,1
2017,7,6,23,895.9002064160899,22.360001,1
2017,7,7,0,876.7611216846999,20.13,1
2017,7,7,1,866.818242784,20.42,1
2017,7,7,2,835.7164905576001,18.98,1
2017,7,7,3,646.3766527767999,18.489999,1
2017,7,7,4,455.1807597346,18.12,1
2017,7,7,5,292.07390389047004,20.71,1
2017,7,7,6,192.21252760098,21.45,1
2017,7,7,7,134.97548150754,22.53,1
2017,7,7,8,116.39299420263,22.809999,1
2017,7,7,9,115.87058683134,25.72,1
2017,7,7,10,127.965818805,27.37,1
2017,7,7,11,167.93027930964,44.27,1
2017,7,7,12,227.15817477031,29.55,1
2017,7,7,13,206.96204473597996,30.819999,1
2017,7,7,14,179.8540611447,30.450001,1
2017,7,7,15,179.05748191193,33.09,1
2017,7,7,16,238.80625818325,39.88,1
2017,7,7,17,300.27775589323005,42.73,1
2017,7,7,18,419.5976904101301,31.42,1
2017,7,7,19,391.52399059913,27.66,1
2017,7,7,20,470.54322304773007,26.86,1
2017,7,7,21,665.97012115234,25.56,1
2017,7,7,22,822.1249702549298,22.41,1
2017,7,7,23,865.0327360378899,19.61,1
2017,7,8,0,853.8601279788999,19.789999,0
2017,7,8,1,833.9199459539998,19.01,0
2017,7,8,2,800.6697517311001,17.92,0
2017,7,8,3,631.750150257,16.89,0
2017,7,8,4,426.4380812633001,16.48,0
2017,7,8,5,243.92669232395,16.27,0
2017,7,8,6,157.61063035586,16.42,0
2017,7,8,7,119.25150812544,18.81,0
2017,7,8,8,116.39299420263,20.949999,0
2017,7,8,9,115.87058683134,22.12,0
2017,7,8,10,127.965818805,25.35,0
2017,7,8,11,167.93027930964,26.44,0
2017,7,8,12,227.15817477031,26.86,0
2017,7,8,13,206.96204473597996,30.54,0
2017,7,8,14,179.8540611447,29.97,0
2017,7,8,15,188.871461864296,30.46,0
2017,7,8,16,312.06006519093006,58.93,0
2017,7,8,17,417.49880596893007,37.830001,0
2017,7,8,18,527.24620216833,47.29,0
2017,7,8,19,654.0501447548301,37.58,0
2017,7,8,20,715.1354705384301,24.33,0
2017,7,8,21,771.66360929454,24.47,0
2017,7,8,22,948.14312237133,22.21,0
2017,7,8,23,909.52935330869,20.49,0
2017,7,9,0,914.6494502257,20.95,0
2017,7,9,1,885.4711053988,19.67,0
2017,7,9,2,831.9533785651,18.2,0
2017,7,9,3,637.6023248566,17.64,0
2017,7,9,4,440.5211097832,15.28,0
2017,7,9,5,274.87060387273,13.84,0
2017,7,9,6,167.68921078587996,12.31,0
2017,7,9,7,119.25150812544,17.37,0
2017,7,9,8,116.39299420263,17.1,0
2017,7,9,9,115.87058683134,20.64,0
2017,7,9,10,127.965818805,20.66,0
2017,7,9,11,167.93027930964,22.09,0
2017,7,9,12,227.15817477031,23.489999,0
2017,7,9,13,206.96204473597996,25.67,0
2017,7,9,14,196.58972189135,26.53,0
2017,7,9,15,296.40702050829003,28.2,0
2017,7,9,16,420.76254828273,29.880001,0
2017,7,9,17,538.21215610483,36.03,0
2017,7,9,18,712.53222363893,30.08,0
2017,7,9,19,801.81702913123,28.48,0
2017,7,9,20,862.6321219268299,25.17,0
2017,7,9,21,1025.84661327454,24.63,0
2017,7,9,22,1080.95109387353,21.83,0
2017,7,9,23,988.8644429498898,18.46,0
2017,7,10,0,938.0622416571,16.81,1
2017,7,10,1,899.1553101829999,15.14,1
2017,7,10,2,845.3135872713998,14.37,1
2017,7,10,3,666.3354818671002,13.719999,1
2017,7,10,4,475.8396967312,14.23,1
2017,7,10,5,311.39691772021,17.02,1
2017,7,10,6,168.71436233084998,16.71,1
2017,7,10,7,116.32476725226,18.78,1
2017,7,10,8,114.83381036502,19.17,1
2017,7,10,9,112.94761816285,22.480001,1
2017,7,10,10,123.28776587091,25.01,1
2017,7,10,11,156.03356158214,25.309999,1
2017,7,10,12,203.85767197951,27.99,1
2017,7,10,13,170.81851890317998,30.39,1
2017,7,10,14,130.29086512290002,31.5,1
2017,7,10,15,132.075948057232,48.66,1
2017,7,10,16,231.37181785741,46.91,1
2017,7,10,17,346.37185467913,111.63,1
2017,7,10,18,463.3604780336301,52.61,1
2017,7,10,19,574.68817584563,34.99,1
2017,7,10,20,702.40057816593,36.41,1
2017,7,10,21,748.16069228934,29.73,1
2017,7,10,22,801.3894058096301,25.64,1
2017,7,10,23,814.74151539539,22.5,1
2017,7,11,0,757.5142915689,19.95,1
2017,7,11,1,757.4819958021,20.32,1
2017,7,11,2,753.8061201058999,19.22,1
2017,7,11,3,585.2316423771001,18.6,1
2017,7,11,4,421.9742522822,18.71,1
2017,7,11,5,277.1785170012199,20.37,1
2017,7,11,6,180.88949146166,21.31,1
2017,7,11,7,116.32476725226,23.36,1
2017,7,11,8,114.83381036502,25.6,1
2017,7,11,9,112.94761816285,26.17,1
2017,7,11,10,123.28776587091,27.14,1
2017,7,11,11,156.03356158214,29.54,1
2017,7,11,12,203.85767197951,32.7,1
2017,7,11,13,170.81851890317998,31.68,1
2017,7,11,14,130.29086512290002,38.02,1
2017,7,11,15,123.68048468243,41.51,1
2017,7,11,16,125.72922259833,40.46,1
2017,7,11,17,187.69411160261,35.560001,1
2017,7,11,18,325.33775161213,36.89,1
2017,7,11,19,488.2226544449299,31.83,1
2017,7,11,20,609.75902247773,30.28,1
2017,7,11,21,725.7980451471401,31.06,1
2017,7,11,22,852.4061690858301,26.009999,1
2017,7,11,23,864.32557261199,24.3,1
2017,7,12,0,840.1185631229,22.92,1
2017,7,12,1,842.1127422950999,20.95,1
2017,7,12,2,842.5958714651001,18.999999,1
2017,7,12,3,666.878295117,18.58,1
2017,7,12,4,529.4288236445001,19.17,1
2017,7,12,5,388.69569452454,20.95,1
2017,7,12,6,314.72586539924004,22.49,1
2017,7,12,7,254.70108165334,22.409999,1
2017,7,12,8,228.03303219328,23.289999,1
2017,7,12,9,189.41275795536995,24.91,1
2017,7,12,10,187.61109451045,26.86,1
2017,7,12,11,210.22284584622,27.8,1
2017,7,12,12,286.08466432659,28.64,1
2017,7,12,13,294.66977980803995,29.84,1
2017,7,12,14,392.3754383895,33.24,1
2017,7,12,15,568.9099184488299,33.77,1
2017,7,12,16,625.7930441551299,38.73,1
2017,7,12,17,781.0552318806301,44.1,1
2017,7,12,18,935.03739898943,39.86,1
2017,7,12,19,995.9582787174302,40.39,1
2017,7,12,20,1027.47336210013,39.7,1
2017,7,12,21,1099.07225828974,41.52,1
2017,7,12,22,1142.1610059082302,28.96,1
2017,7,12,23,1192.5104054661902,25.62,1
2017,7,13,0,1126.9129588577002,22.69,1
2017,7,13,1,1052.7258393543,22.72,1
2017,7,13,2,998.5908102569,21.53,1
2017,7,13,3,785.2567099685,20.18,1
2017,7,13,4,595.220261629,20.24,1
2017,7,13,5,411.66205190364,21.78,1
2017,7,13,6,301.14806230364,23.34,1
2017,7,13,7,236.08474129102,25.82,1
2017,7,13,8,198.81618262045995,26.92,1
2017,7,13,9,163.15212165789,29.670001,1
2017,7,13,10,150.97576415572996,32.0,1
2017,7,13,11,156.03356158214,50.56,1
2017,7,13,12,203.85767197951,38.6,1
2017,7,13,13,242.04649760936,43.39,1
2017,7,13,14,315.3471064915,54.190001,1
2017,7,13,15,534.5361781672299,38.21,1
2017,7,13,16,597.77827826453,42.68,1
2017,7,13,17,739.21924240783,37.69,1
2017,7,13,18,881.7285143234301,39.88,1
2017,7,13,19,1054.4527791194305,41.62,1
2017,7,13,20,1167.24177528753,37.04,1
2017,7,13,21,1244.53675524674,32.45,1
2017,7,13,22,1365.8055065350302,27.289999,1
2017,7,13,23,1244.9004415865902,24.38,1
2017,7,14,0,1145.5461399049002,22.84,1
2017,7,14,1,1088.5450909025,22.1,1
2017,7,14,2,985.8052541987,21.33,1
2017,7,14,3,753.7619578251,19.77,1
2017,7,14,4,581.4311459265,20.61,1
2017,7,14,5,411.51537297563993,22.05,1
2017,7,14,6,298.12719635544005,22.86,1
2017,7,14,7,234.4069777803,24.769999,1
2017,7,14,8,196.95618348468,26.309999,1
2017,7,14,9,150.92630093359,28.19,1
2017,7,14,10,144.78300302531002,33.59,1
2017,7,14,11,156.03356158214,33.890001,1
2017,7,14,12,203.85767197951,49.129999,1
2017,7,14,13,233.28691717828,38.89,1
2017,7,14,14,337.4988399693,37.64,1
2017,7,14,15,546.4529368356299,58.98,1
2017,7,14,16,654.27707917353,30.53,1
2017,7,14,17,887.4358003536302,30.6,1
2017,7,14,18,969.62100709263,33.62,1
2017,7,14,19,1083.0333490920302,27.16,1
2017,7,14,20,932.63257597813,26.910001,1
2017,7,14,21,1146.60374441914,27.12,1
2017,7,14,22,1278.28637957903,24.12,1
2017,7,14,23,1249.2301790113902,20.23,1
2017,7,15,0,1138.1789791811,21.21,0
2017,7,15,1,1033.5130590837002,21.29,0
2017,7,15,2,955.4734251767,18.77,0
2017,7,15,3,767.5293667903001,18.32,0
2017,7,15,4,577.3936789749,17.85,0
2017,7,15,5,390.66467933234,17.99,0
2017,7,15,6,292.72505151404005,16.79,0
2017,7,15,7,230.27731589578005,17.900001,0
2017,7,15,8,196.69897308908,20.82,0
2017,7,15,9,182.57450766211,22.18,0
2017,7,15,10,167.43720815396998,24.86,0
2017,7,15,11,224.70136634902,27.97,0
2017,7,15,12,261.77478900205006,29.28,0
2017,7,15,13,241.2800670936,30.27,0
2017,7,15,14,242.84037323716,29.2,0
2017,7,15,15,324.24393593343007,31.43,0
2017,7,15,16,449.1123168855301,30.89,0
2017,7,15,17,609.55552600943,61.45,0
2017,7,15,18,687.5691705574301,31.11,0
2017,7,15,19,841.6917737498302,29.93,0
2017,7,15,20,927.6350687027298,26.17,0
2017,7,15,21,991.8128748855398,26.81,0
2017,7,15,22,1121.15405763643,23.43,0
2017,7,15,23,1074.24676994319,20.01,0
2017,7,16,0,983.9729483353002,19.49,0
2017,7,16,1,914.2673013269002,20.77,0
2017,7,16,2,835.7863035651001,16.9,0
2017,7,16,3,632.9626096339,17.07,0
2017,7,16,4,449.464447785,16.81,0
2017,7,16,5,289.6246410174,11.38,0
2017,7,16,6,180.85570874508,5.54,0
2017,7,16,7,116.32476725226,16.01,0
2017,7,16,8,114.83381036502,18.950001,0
2017,7,16,9,112.94761816285,20.94,0
2017,7,16,10,123.28776587091,22.21,0
2017,7,16,11,156.03356158214,24.84,0
2017,7,16,12,203.85767197951,27.6,0
2017,7,16,13,170.81851890317998,31.66,0
2017,7,16,14,130.29086512290002,34.62,0
2017,7,16,15,131.946943240422,40.01,0
2017,7,16,16,235.98977033729,45.31,0
2017,7,16,17,371.2648969697301,61.53,0
2017,7,16,18,514.75985886173,38.13,0
2017,7,16,19,614.8442041064301,44.91,0
2017,7,16,20,756.0516577149301,28.75,0
2017,7,16,21,887.6696118761399,28.99,0
2017,7,16,22,999.52803286603,25.2,0
2017,7,16,23,955.24516972499,21.1,0
2017,7,17,0,895.7270290951001,21.64,1
2017,7,17,1,840.1210575946999,21.51,1
2017,7,17,2,745.5565145529,20.65,1
2017,7,17,3,549.0545256482001,19.38,1
2017,7,17,4,365.06009368186,19.26,1
2017,7,17,5,181.46408320739,20.28,1
2017,7,17,6,135.73892055996,20.75,1
2017,7,17,7,119.86079708944,23.53,1
2017,7,17,8,116.71158850721,25.59,1
2017,7,17,9,116.49385647054,34.02,1
2017,7,17,10,128.9217137384,40.03,1
2017,7,17,11,170.40956548034,36.32,1
2017,7,17,12,232.09582585611,57.3,1
2017,7,17,13,214.53074823398,38.08,1
2017,7,17,14,190.3613080686,51.59,1
2017,7,17,15,190.93793536243,60.93,1
2017,7,17,16,276.26413726845,52.71,1
2017,7,17,17,424.14250912703,69.55,1
2017,7,17,18,541.4765871326301,44.32,1
2017,7,17,19,686.51130063383,40.389999,1
2017,7,17,20,807.71800089103,43.9,1
2017,7,17,21,996.6604797884398,36.63,1
2017,7,17,22,1123.50146604503,25.92,1
2017,7,17,23,1117.06409359469,23.31,1
2017,7,18,0,1032.3356933919,21.69,1
2017,7,18,1,957.949683064,20.56,1
2017,7,18,2,906.8086622648,19.13,1
2017,7,18,3,696.0392800755001,18.33,1
2017,7,18,4,472.77824851890006,18.61,1
2017,7,18,5,295.47865118759,20.89,1
2017,7,18,6,198.42175559638,21.259999,1
2017,7,18,7,119.86079708944,22.7,1
2017,7,18,8,116.71158850721,25.05,1
2017,7,18,9,116.49385647054,28.25,1
2017,7,18,10,128.9217137384,29.71,1
2017,7,18,11,170.40956548034,37.56,1
2017,7,18,12,232.09582585611,35.67,1
2017,7,18,13,214.53074823398,38.670001,1
2017,7,18,14,190.3613080686,51.189999,1
2017,7,18,15,329.97366968329,93.52,1
2017,7,18,16,447.70146751303,111.41,1
2017,7,18,17,598.7144707129299,101.03,1
2017,7,18,18,755.7654659720298,67.58,1
2017,7,18,19,908.96228729263,51.48,1
2017,7,18,20,1046.3704086146302,46.09,1
2017,7,18,21,1186.39194327704,48.98,1
2017,7,18,22,1304.76427810063,30.98,1
2017,7,18,23,1242.72933715409,29.45,1
2017,7,19,0,1160.1543884015,25.57,1
2017,7,19,1,1056.097404903,23.87,1
2017,7,19,2,957.2327321101998,22.24,1
2017,7,19,3,737.9619932399,21.23,1
2017,7,19,4,527.0000588851001,21.42,1
2017,7,19,5,361.83992082157,22.4,1
2017,7,19,6,263.36309068604,24.1,1
2017,7,19,7,167.78863270570002,25.33,1
2017,7,19,8,131.184924971666,32.22,1
2017,7,19,9,115.87058683134,33.62,1
2017,7,19,10,127.965818805,36.85,1
2017,7,19,11,167.93027930964,41.369999,1
2017,7,19,12,242.11549325924005,51.81,1
2017,7,19,13,259.85954173541995,52.25,1
2017,7,19,14,329.4787618705,63.42,1
2017,7,19,15,500.41037031233,115.62,1
2017,7,19,16,692.82557045223,156.65,1
2017,7,19,17,897.5639585761301,59.21,1
2017,7,19,18,1059.3686177885302,69.51,1
2017,7,19,19,1159.03087458663,70.86,1
2017,7,19,20,1328.88533111143,59.25,1
2017,7,19,21,1397.89493337094,70.19,1
2017,7,19,22,1499.93087600053,34.32,1
2017,7,19,23,1486.26119536469,29.75,1
2017,7,20,0,1402.0344207467,26.75,1
2017,7,20,1,1286.6874736918,22.83,1
2017,7,20,2,1219.9214655676,22.160001,1
2017,7,20,3,1029.5456791892998,21.179999,1
2017,7,20,4,812.9138754047,21.0,1
2017,7,20,5,641.7500333609701,22.89,1
2017,7,20,6,548.3154001640602,24.8,1
2017,7,20,7,455.72310023514007,28.59,1
2017,7,20,8,375.32041841663,32.58,1
2017,7,20,9,339.50431239014,33.91,1
2017,7,20,10,332.87007042270005,41.48,1
2017,7,20,11,359.46565338024004,36.99,1
2017,7,20,12,413.19227241081,60.57,1
2017,7,20,13,405.47441528837993,67.81,1
2017,7,20,14,498.4942196716,64.57,1
2017,7,20,15,632.9700640547301,53.7,1
2017,7,20,16,705.5107823326299,72.6,1
2017,7,20,17,870.33928240173,86.06,1
2017,7,20,18,1012.69134131293,78.219999,1
2017,7,20,19,1076.71035509283,40.51,1
2017,7,20,20,1180.7917162656302,39.260001,1
2017,7,20,21,1300.48930835014,41.29,1
2017,7,20,22,1341.2185015039302,33.76,1
2017,7,20,23,1196.02947536029,30.08,1
2017,7,21,0,1027.1412014795,25.91,1
2017,7,21,1,948.8541916304,24.47,1
2017,7,21,2,876.1600233951999,22.89,1
2017,7,21,3,659.5152972216999,21.94,1
2017,7,21,4,454.6820861117,21.650001,1
